GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
agenda-autonoma,com.agendaautonoma.domain.enums,PapelUsuario,0,15,0,0,0,3,0,1,0,1
agenda-autonoma,com.agendaautonoma.domain.enums,StatusAgendamento,0,21,0,0,0,4,0,1,0,1
agenda-autonoma,com.agendaautonoma.domain.enums,TipoNotificacao,0,21,0,0,0,4,0,1,0,1
agenda-autonoma,com.agendaautonoma.infrastructure.security,AuthEntryPointJwt,7,3,0,0,2,1,1,1,1,1
agenda-autonoma,com.agendaautonoma.infrastructure.security,CustomUserDetailsService,5,0,0,0,1,0,1,0,1,0
agenda-autonoma,com.agendaautonoma.infrastructure.security,JwtTokenProvider,60,3,0,0,20,1,4,1,4,1
agenda-autonoma,com.agendaautonoma.infrastructure.security,JwtAuthenticationFilter,41,19,6,2,7,7,4,2,0,2
agenda-autonoma,com.agendaautonoma.infrastructure.security,SecurityConfig,0,92,0,0,0,14,0,7,0,7
agenda-autonoma,com.agendaautonoma.interfaces.controllers,AgendamentoController,95,13,0,0,23,2,5,1,5,1
agenda-autonoma,com.agendaautonoma.interfaces.controllers,NotificacaoController,18,0,0,0,6,0,2,0,2,0
agenda-autonoma,com.agendaautonoma.interfaces.controllers,AuthController,47,0,0,0,12,0,2,0,2,0
agenda-autonoma,com.agendaautonoma.interfaces.controllers,UsuarioController,21,0,0,0,4,0,2,0,2,0
agenda-autonoma,com.agendaautonoma.interfaces.exception,GlobalExceptionHandler,45,3,0,0,11,1,5,1,5,1
agenda-autonoma,com.agendaautonoma.interfaces.exception,BusinessException,4,0,0,0,2,0,1,0,1,0
agenda-autonoma,com.agendaautonoma.interfaces.exception,ResourceNotFoundException,4,0,0,0,2,0,1,0,1,0
agenda-autonoma,com.agendaautonoma,ServletInitializer,12,0,0,0,2,0,2,0,2,0
agenda-autonoma,com.agendaautonoma,AgendaautonomaApplication,5,3,0,0,2,1,1,1,1,1
agenda-autonoma,com.agendaautonoma.application,AgendamentoService,228,0,10,0,51,0,14,0,9,0
agenda-autonoma,com.agendaautonoma.application,ConflitoValidator,1,27,2,2,0,4,2,2,0,2
agenda-autonoma,com.agendaautonoma.application,SlotService,11,104,6,9,5,24,6,8,0,4
agenda-autonoma,com.agendaautonoma.application,NotificacaoService,118,0,3,0,27,0,7,0,5,0
agenda-autonoma,com.agendaautonoma.application,UsuarioService,73,19,3,1,15,3,8,1,6,1
agenda-autonoma,com.agendaautonoma.interfaces.dto,SlotDisponivel,18,29,4,6,1,4,5,2,1,1
agenda-autonoma,com.agendaautonoma.interfaces.dto,AgendamentoResponse,0,39,0,0,0,11,0,1,0,1
agenda-autonoma,com.agendaautonoma.interfaces.dto,HorarioTrabalhoResponse,19,0,0,0,6,0,1,0,1,0
agenda-autonoma,com.agendaautonoma.interfaces.dto,NotificacaoResponse,31,0,0,0,9,0,1,0,1,0
agenda-autonoma,com.agendaautonoma.domain,Usuario,27,7,0,0,9,3,8,1,8,1
agenda-autonoma,com.agendaautonoma.domain,Agendamento,17,0,2,0,7,0,3,0,2,0
agenda-autonoma,com.agendaautonoma.domain,Notificacao,7,0,0,0,3,0,1,0,1,0
agenda-autonoma,com.agendaautonoma.infrastructure.mail,EmailNotificacaoStrategy,22,7,0,0,6,2,1,2,1,2
agenda-autonoma,com.agendaautonoma.infrastructure.config,DataLoader,0,56,2,2,0,21,2,1,0,1
agenda-autonoma,com.agendaautonoma.infrastructure.config,OpenApiConfig,0,42,0,0,0,14,0,2,0,2
agenda-autonoma,com.agendaautonoma.infrastructure.config,PasswordEncoderConfig,0,7,0,0,0,2,0,2,0,2
